Date,Beef,Broilers,Other_chicken
Dec-56,306,,
Nov-56,389,,
Oct-56,414,,
Sep-56,296,,
Aug-56,312,,
Jul-56,262,,
Jun-56,251,,
May-56,219,,
Apr-56,195,,
Mar-56,196,,
Feb-56,213,,
Jan-56,256,,
Dec-55,292,,
Nov-55,340,,
Oct-55,317,,
Sep-55,319,,
Aug-55,328,,
Jul-55,269,,
Jun-55,259,,
May-55,254,,
Apr-55,222,,
Mar-55,231,,
Feb-55,225,,
Jan-55,270,,
Dec-54,,,
Nov-54,,,
Oct-54,,,
Sep-54,,,
Aug-54,,,
Jul-54,,,
Jun-54,,,
May-54,,,
Apr-54,,,
Mar-54,,,
Feb-54,,,
Jan-54,,,
Dec-53,,,
Nov-53,,,
Oct-53,,,
Sep-53,,,
Aug-53,,,
Jul-53,,,
Jun-53,,,
May-53,,,
Apr-53,,,
Mar-53,,,
Feb-53,,,
Jan-53,,,
Dec-52,,,
Nov-52,,,
Oct-52,,,
Sep-52,,,
Aug-52,,,
Jul-52,,,
Jun-52,,,
May-52,,,
Apr-52,,,
Mar-52,,,
Feb-52,,,
Jan-52,,,
Dec-51,,,
Nov-51,,,
Oct-51,,,
Sep-51,,,
Aug-51,,,
Jul-51,,,
Jun-51,,,
May-51,,,
Apr-51,,,
Mar-51,,,
Feb-51,,,
Jan-51,,,
Dec-50,,,
Nov-50,,,
Oct-50,,,
Sep-50,,,
Aug-50,,,
Jul-50,,,
Jun-50,,,
May-50,,,
Apr-50,,,
Mar-50,,,
Feb-50,,,
Jan-50,,,
Dec-49,,,
Nov-49,,,
Oct-49,,,
Sep-49,,,
Aug-49,,,
Jul-49,,,
Jun-49,,,
May-49,,,
Apr-49,,,
Mar-49,,,
Feb-49,,,
Jan-49,,,
Dec-48,,,
Nov-48,,,
Oct-48,,,
Sep-48,,,
Aug-48,,,
Jul-48,,,
Jun-48,,,
May-48,,,
Apr-48,,,
Mar-48,,,
Feb-48,,,
Jan-48,,,
Dec-47,,,
Nov-47,,,
Oct-47,,,
Sep-47,,,
Aug-47,,,
Jul-47,,,
Jun-47,,,
May-47,,,
Apr-47,,,
Mar-47,,,
Feb-47,,,
Jan-47,,,
Dec-46,,,
Nov-46,,,
Oct-46,,,
Sep-46,,,
Aug-46,,,
Jul-46,,,
Jun-46,,,
May-46,,,
Apr-46,,,
Mar-46,,,
Feb-46,,,
Jan-46,,,
Dec-45,,,
Nov-45,,,
Oct-45,,,
Sep-45,,,
Aug-45,,,
Jul-45,,,
Jun-45,,,
May-45,,,
Apr-45,,,
Mar-45,,,
Feb-45,,,
Jan-45,,,
Dec-44,,,
Nov-44,,,
Oct-44,,,
Sep-44,,,
Aug-44,,,
Jul-44,,,
Jun-44,,,
May-44,,,
Apr-44,,,
Mar-44,,,
Feb-44,,,
Jan-44,,,
