"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Angel,Angel,9,Golden retriever
Dog,Loosie,Goose,15,Whippet
Bird,Ruby,Ruby,2,Parakeet
Dog,Sophie,Sophie,14,Whippet
Lizard,Robert,Robbie,1,Leopard gecko
Dog,Douglas,Douglas,10,Basset hound
Dog,Zoi,Z,1,English Setter
Cat,Menke,Menke,4,Manx
Dog,Jasper,Jasper,14,Whippet
Dog,Rupert,Roo,3,Basset hound
Dog,Spencer,Spence,10,Pointer
Dog,Sir Clyde Bootsie Sideeye,Clyde,11,Chihuahua
Dog,Daisy Mae,Daisy,7,Goldendoodle
Dog,Teddy Bear,Teddy,11,Chow chow/Australian Shepard
Dog,Edward Gene,Eddy,15,Golden retriever
Dog,Peaches Monroe,Peaches,4,Jack russell terrier
Dog,Sir Nicholas,Nick,9,Corgi/jack russell
Dog,Eowyn,Eo,13,Shi Tzu mix
Dog,Jayden,Denden,8,Shi Tzu mix
Dog,Joey,Jo,1,Golden retriever
Dog,Walker Texas Ranger,Wally,1,Labrador Mix
Dog,Mike Mussina,Moose,1,Labrador Mix
Cat,Azuca,Zucchini,8,Unknown
Cat,Lady Bluebelle,Bluebelle,16,DMH
Dog,Demon Deacon,Deke,13,Golden retriever
Dog,benny the tiny von hudehoff,Benny,5,Yorkshire
Dog,Jacky,Jack,3,Golden retriever
Dog,Gigi,Gigi,10,Golden retriever
Dog,Liontamer’s Nelson M Mandela,Nelson,2,Rhodesian ridgeback
Dog,Toby,Toby,12,Golden retriever
Dog,Sugar,Sugar,13,Mixed
Cat,Rey,Rey,2,Unknown
Dog,Mackley,Mackey,4,American Bulldog
Cat,Gordon BaNarNar,Gordon,6,Tabby cat
Dog,Sugar,Sugar,5,Golden retriever
Dog,Minnie,Minnie,10,Min pin
Dog,Meeko letang,Bubby,3,Rough collie
Cat,Mephistopheles,Felix,11,Orange tabby
Dog,Oddjob,Jobby,11,Beagle
Cat,River,River,8,Orange tabby
Dog,Charleston Wesley,Charlie,1,Goldendoodle
Dog,Shelby,Shelb,0.3,Mutt
Dog,Barracuda,Cuda,0.3,GSD Mix
Hamster,Lilapution Marie,Lilla,0,Unknown
Dog,Daisy,Daisy,5,Chocolate lab mix
Dog,Moose Van Haus Huenink,Moose,3,Rottweiler
Dog,Princess Bella Marie,Bella,11,Mini dachshund
Hamster,Turtle Dove,Turtle,0,Syrian hamster
Dog,Geno Stoneycreek Pugh,Beans,2,Rottweiler
Cat,Axel daxel,Axel,9,Domestic short hair
Fish,Michael Lee,Michael,0.9,Betta fish
Cat,Babe Ruthy,Babe,9,Domestic short hair
Dog,Sadie Mae,Sadie,6,German Shorthaired Pointer
Chinchilla,Stanley,Stan Bug,0,Unknown
Dog,Ruby Sue,Ruby,3,Blue tick coon hound
Bunny,Richard Fineman,Richie,4,Unknown
Dog,Zoey,Zoey/zozo,8,Golden retriever
Dog,Apollo,Apollo,10,Boxer
Dog,Petey,Pete,11,Lab mix
Cat,Scuto,Scutie,10,Burmese
Dog,Sadie Blue,Sadie,9,Border collie cross
Dog,Mira,Weetum,13.5,lab/greyhound
Dog,Ginger,Ginger,9,Staffordshire mix
Cat,Cookie Dough,Miss Dough,6,Cat
Tortoise,Kachu,Kachu,4,Unknown
Dog,Hairy Potter,Hairy,12,Smol terrier
Dog,Cricket,Crickita,Deceased,"Half schitzu, half long haired miniature dachshund"
Dog,Xenia Marie,Xenia,8,German shepherd
Guinea pig,Potato,Tot,3,Abyssinian Guineapig
Dog,Daisy Mae,Daisy,12,Cairn terrier
Fish,Mr. Moesby,Mr. Moesby,3,Goldfish
Fish,Helen,Helen,3,Goldfish
Dog,Skylar,Sky dog,15,Mini Aussie
Dog,Maybus Dogstoevsky,Maybe,11,Treeing Walker Coonhound
Dog,Kahlua,Louie,7,Mini Aussie
Cat,Foster,Foster,13,Domestic short hair
Cat,Reese,Reese,13,Domestic short hair
Dog,Maggie pie thatcher,Maggie,0.3,Blue lacy
Dog,Ashildr,Ashy,1,Boxer
Dog,Elsa,Stinky poo poo,Unknown,German shepherd
Dog,Belle,Stinky poo poo too,Unknown,Golden retriever
Cat,Mufasa,Mufasa,14,Yellow tabby long hair
Dog,Zeus,Zeusy,8,Jack Russel mix
Guinea pig,Niblet,Fat pig,4,Guinea pig
Dog,Molly,Miss Pants,6,Lab mix
Cat,Valerie Spaceship Pizza Party,Bubba,6,Domestic short hair
Hamster,Penelope,Penne,1,Syrian hamster
Cat,Peanut,Peenie paneenie,0.3,Calico
Cat,Jupiter,Monsieur Jups,6,Domestic short hair
Dog,Chip,Chippy,13.5,Labrador
Dog,Chewustuffer Asshole,Chewy,2,Golden retriever
Dog,Sailor Moon,Either Sailor or Moon,4,Newfoundl
Dog,Navigator’s Sipsey River PrinceS,Sipsey,11,Labrador retriever
Dog,Buddy,Bud,9,Border collie
Dog,Brown Butter Biscuit,Biscuit,12,Labrador retriever
Dog,Millie,Lil mil,13,Shi Tzu mix
Dog,Jonah,Jonah,5,Lab/Collie
Dog,Diggs,Diggs,9,Australian shepherd
Bird,Gudlaguba,guba,2,Unknown
Dog,Herman,Hermie,14,Dachshund
Cat,Isis,Isis,9,Domestic short hair
Dog,Datsyuk,Datsyuk,0.7,Shepherd mix
Dog,Nightwing,Nightwing,6,Lhasa Apso / Maltese
Dog,Isabella,Bella,5,German shepherd
Dog,Princess Buttercup,Princess,4,Lhasa Apso / Maltese
Dog,Sir Jake of Zoar,Jake,11,Labrador
Cat,Michael Theodore Wazowski,Mike,2,Fuzzball
Dog,Scout,Scout,6,King charles
Dog,Aluxe,Aluxe,14,Poodle mix
Dog,Brownie,Brownie,11,King charles
Cat,Catsby,Catsby,12,Domestic short hair
Rabbit,Clementine the Lemon,Clem,7,Unknown
Dog,Shelby May,Shelbs,6,Terrier mix
Dog,Mr. Henry Midas Darcy,Henry,7,Golden retriever
Cat,Hermes,Hermes,10,Unknown
Dog,Annie Reese,Annie,11,Husky/Corgi mix
Dog,Blackjack,Blackjack,3,Lab 
Cat,Dolly Madison,Dolly,11,American short hair
Cat,Franklin Roosevelt,Franklin,16,Siamese
Cat,Abby,Abby,2.5,Unknown
Dog,Jaden,Jaden,Unknown,Unknown
Dog,Sophie,Soph,9,Golden retriever
Cat,Elizabeth Bennet,Elizabeth,13,Domestic long hair
Cat,Amadeus,Booboo,13,Domestic long hair
Dog,Petey,Petey,11,Golden retriever
Dog,Jack,Jackson,11,Golden retriever
Dog,Bella,Bell,8,Beagle
Dog,Starsky Buford,Starsky,7,Foxhound
Dog,Beatrice,Trixie,5,Mexican black tailed
Dog,Quito,Kiki,4,Lab/APBT/Great Dane/GSD/Australian Cattle Dog/Rottweiler (Embark confirmed)
Dog,Wiggins,Wiggs,3,Black lab
Bird,Aretha,The broody one,1,Black star hen
Snake,Stanley,Stanley,1,Ball python
Dog,Bella,Smelly Belly,13,Weimaraner
Hermit crab,Golddigger,Goldie,Unknown,Australian
Dog,Maple,Mapie,0.4,Shi Tzu mix
Dog,Sara,Sara,7,Polish Tatra Sheepdog
Bees,Professor McGongall (the queen),Hogwarts (the hive),0,Unknown
Dog,Clementine,Clem,5.5,Coonhound
Dog,Ali May,Ali,12,Lab mix
Dog,Aspen,Ass-pen,3,Coonhound
Dog,Amber,Amber,2,German pointer
Guinea pig,Diego,Dego Bear,3,Unknown
Guinea pig,Linus,Linus,1,American guinea pig
Dog,Coquine,Ti-Chat,15,Maltese
Guinea pig,Colby,Colbs,3,Unknown
Dog,Medley May,Med head/big medley,8,Great Dane
Dog,Maggie,Mag bag,3,Great Dane
Dog,Finn Jethro,Finny,7,Poodle mix
Dog,Tallulah Lilac,Lulah,4,Poodle mix
Dog,Bear,Bear,6,Husky - shepherd - collie
Cat,Fuji,Worm,9,Domestic house cat
Dog,Emily,Emily,7,American Pitbull
Dog,Winifred Yankeestaff Arnone,Winnie,13,English Staffordshire Bull Terrier
Dog,Bella,Bella,9,Shi Tzu mix
Dog,Mocha Latte,Moch,2,Retriever
Dog,Bentley Rockstaff Jardine Arnone,Bentley,0.8,English Staffordshire Bull Terrier
Cat,Lili,Lili,11,Russian blue
Dog,Freddie Mercury,Freddie,15,Mini schnauzer
Dog,Einstein Pancake,Einstein,11,Shi Tzu mix
Cat,Kit Marlowe,Marlowe,11,Domestic short hair
Dog,Sir Eggs Benedict,Benny,2.5,Pembroke welsh corgi
Dog,Bandit,Ban ban,8,Husky
Cat,Beauregard Montgomery Cat,Beau,3,Black 
Dog,Mac,Mac,5,Border collie
Dog,Shepherd E Stoltzfus,Shep,5,Border collie
Dog,Cinnamon,Chinamon,4,Golden lab mix
Rabbit,Greta,Greta,13,Mini Rex
Dog,Rocky Ciroc,Ciroc,6,Bichon frise cross
Cat,Cloudy,Cloudy,9,Unknown
Cat,Sunny,Sunny,5,Unknown
Dog,Jack,Jack,2,Miniature dachshund
Dog,Baldrick of Blackadder Bob,Bob,14,Miniature schnauzer
Dog,Danny,Danny,Deceased,Pomeranian mix
Dog,Troy,Sweetie,9,Pit bull mix
Dog,Lavender,Lav,8,Pit bull mix
Dog,Buddy,Mr. B,6,Golden retriever
Dog,Chase,Chase,6,Boxer
Dog,Charlotte,Charlie,0.8,Mostly Border Collie
Dog,Ice,Ice,14,Sharpei/Dachshund mix
Fish,Alpha (the Beta),Alpha,0.1,Betta fish
Dog,Dolly,Dolly,7.5,Lab mix
Dog,Geoffrey,Geoffrey,1,Maltipoo
Rabbit,Aragorn,Strider,5,Dwarf rabbit
Rabbit,Arwen,Arwen,4,Lion head dwarf lop
Dog,Holly,Holly,8.5,Golden retriever
Dog,coco pollybird,Coco,10,Cocker spaniel
Dog,Tim,Tim,12,Beagle
Dog,Magui Josefina Primera Mercado,Moñoñito,16,English cocker spaniel
Turtle,Robustiana,Robby,5,Unknown
Dog,Scooby,Scoob,Unknown,American cocker Spaniel
Dog,Balto José,Bartolo,6,Unknown
Bird,Lulú Anastasia,Pollo,16,Unknown
Dog,Xena Badass McAwesome Princess Flufflepuffs of the Ashen Fields of Mordor,Xena,6,Golden retriever
Dog,Wilbur,Wilby,6,French bulldog
Dog,Rowena Ravenclaw,Puppy,3,Rhodesian ridgeback
Dog,Magnificent,Maggie,7,King Charles/papillon mix
Dog,Nova,Scoosh,0.6,Cocker spaniel
Dog,Penny,Penny,12,Ray terrier
Cat,Jasper,Jasper,8,Unknown
Dog,Maisie taters,Maisie,2,Hound mix
Dog,Guinness,Guinness,9,Australian shepherd
Dog,Johnny Bee,Johnny,5,Boxer mix
Cat,Emma,Emma-zoo,21,Calico
Dog,Mayflower,May,12,Labrador
Cat,Benjamin,Ben,6,Unknown
Dog,Roscoe,Roscoe,13,Beagle
Cat,Pitted bear,Pits,6,Unknown
Cat,Lily,Lily,20,Unknown
Cat,Maggie,Maggie,19,Unknown
Cat,Tom,Tomsl,18,British short hair
Cat,Gerri,Gerri,17,British short hair
Dog,Ashley,Ashley,5,English cocker spaniel
Cat,Moritz,Mori,8,None
Dog,Janis,Janis,7,Unknown
Dog,Leonardo,Leo,7,Pekingese
Rabbit,Cheeky,Twatty,5,Unknown
Cat,Tyler,Doofus,11,Domestic short hair
Dog,Ceili Kibbles,Ceili (pronounced K-Lee),10,Golden retriever
Cat,Kiki,Kikster,11,Domestic short hair
Dog,Charlie,Charlie,0.4,Bernese mountain dog
Cat,Oreo,Oreo,0.3,Short haired
Cat,Ichi,Itch,8,Unknown
Fish,Mussel,Muss,3,Unknown
Dog,Mango,Mango,2,Unknown
Hamster,Muffin,Muffin,2,Unknown
Dog,Rufus,Roofie,14,Golden retriever
Dog,Daisy,Daze,0.3,Golden retriever
Dog,Lily,Lils,13,Golden retriever
Dog,Bertie,Bertie Boy,0.3,Golden retriever
Dog,Max,Bear,7,Akita
Dog,Molly,Moo,7,Beagle
Dog,Poppy,Poppy dog,2,Golden retriever
Dog,Daisy,Daisy dog,2,Golden retriever
Cat,Nica-Nu,Nica-NO-GIVE-THAT-BACKQ,1.8,British short hair
Cat,Meredith,Mer,8,Unknown
Dog,Koda,Koda,9,Golden retriever
Dog,Elwood,Elwood,9,Golden retriever
Dog,Jake,Jakey,9,Golden retriever
Cat,Blizzard,White,13,Unknown
Cat,Hemingway,Hemi,9,Unknown
Cat,George,Porge,11,Unknown
Dog,Miles,Miles,8,Labrador
Cat,Sherbert,Sherbert,1,Unknown
Cat,Liesje,Liesje,5,Tortie cat
Dog,Indiana,Indy,10,Springer spaniel
Cat,Diego Maradona,Degs,3,Unknown
Dog,Maximus Harvey,Max,2,Golden retriever
Cat,Paco,PAC man,2,Unknown
Dog,Douglas Ray Richardson the Third,Doug,6,Red heeled
Guinea pig,Wilbur,Wilbur,1,Unknown
Guinea pig,Vincent,Vinnie,1,Unknown
Dog,Harley,Gnarly,4,Pug
Tortoise,Taco,Taco,7,Russian Tortoise
Dog,Buster,Busty,14,Jack russell
Dog,Alfie,Alfie Dude,14,Jack russell
Dog,Mila,Mila,9,Mixed
Dog,Zero,Boydog,10,Rhodesian ridgeback
Rabbit,Cirkeline,Cirkeline,7,Mixed
Dog,Bella Nina; Thomas James; Archie,Bella; Tom; Archie,7,German shepherd
Cat,Mao. (As in Chairman Mao,Mao,14,Moggy
Dog,Briggs,Briggy,10,Lab mix
Dog,Mya (The Dog),My,13,Labrador
Cat,Dee Dee,Dee,13,Unknown
Dog,Neela,Neely,8,Shi Tzu mix
Dog,Hank,Hankle,2,Blue heeler/Australian shepherd
Dog,Button,Button,7,Cockalier
Dog,Missy Princess,Missy,14,Cocker spaniel
Dog,Prince,Prince,7,German shepherd
Dog,Samuel,Sam,8,Golden retriever
Cat,Wolfe,Buddu,11.5,Domestic short hair
Cat,Muppet,Muppy,6,Tabby cat
Bird,Bruce,Brucey,10,Budgerigar
Dog,Precious Fudge,Miss Precious,12,Chocolate labrador
Dog,truffles,truffs,11,Chocolate poodle
Dog,woodland,Woody,4,Chihuahua
Rat,Tomasa,Tommy,9.2,Unknown
Dog,Heath M,Mr. Peaf,8,Australian shepherd
Dog,Mosley,Mr. Mosley,6,Pit bull mix
Dog,Peter,Mr. Peter,3,Unknown
Cat,Miss Lucy,Lucy,4,Siamese
Cat,Miss Molly,Molly,3,Unknown
Cat,Luna,Luna,0.3,Ragdoll
Dog,Sammy,Sammy,12,Shi Tzu mix
Dog,Theodore Barkalot,Teddy,8,Bichon Havanese
Chicken,Delphine,Unknown,2,Speckledys
Dog,d'Artagnan,Dart,17,Pug
Cat,Fire,Fire,0.3,Short haired
Cat,Ash,Ash,0.3,Short haired
Cat,Kami,Kam,1,Long haired
Cat,Kit Kat,Kit,0.2,Medium hair
Dog,Celsius Pele Amadeus Cartier,Celsius,11,Black labrador retriever
Dog,Lando Calrisian,Lando,4,Labrador
Dog,Obi-Wan,Obi,2,Labrador
Dog,Titus Sirius Icarus Cartier,Titus,10,Black labrador retriever
Dog,Samuel T Dogg,Sam,0.8,Labrador
Cat,Puka Shell,Puka,3,Unknown
Cat,Lily Pad,Lily,1.5,Unknown
Dog,Oreo Ann,Oreo,11,Unknown
Dog,Oliver,Ollie,7,Unknown
Dog,Stamford,Stamford,10,Bichon frise cross
Dog,Bentley,Bentley,4,Chocolate labrador
Dog,Lulu,Lulu,10,Jack russell
Dog,Ella,Elephant,8,Retriever X labrador
Dog,Roxy,Roxy,5,German shepherd
Cat,Andrew Angela,Andie,1.5,American short hair
Cat,Cricket,Creekee,8,American short hair
Dog,Desmond,Dez,8,English Black Labrador
Cat,Tallulah May,Chunky butt,2,American short hair
Dog,Stella,Stella,9,Hunterway x Collie
Cat,Snowflake,Snow / Snowy,11,Maine coon
Dog,Sheena,Beena,12,Golden
Cat,Rico,Rico,13,Unknown
Cat,Sirius Black,Chonk,4,Unknown
Cat,Bellatrix Lestrange,Bella,2,Unknown
Dog,Perry the Poodle,Perry,2,St
Dog,Cody the Corgi,Cody,3,Pembroke welsh corgi
Cat,Princess Penelope Pineapple Pizza,Kitty,3,Calico
Cat,Mel,Melzinga,3,Unknown
Dog,Ginevra Molly,Ginny,0.3,Golden retriever
Cat,Mel de Melissa Duarte Brandizzi,Mel,3,Unknown
Cat,Mila Vilela Brandizzi,Mila,1,Unknown
Cat,Sushi,Baby / Sushi Burger,14,Black cat
Dog,Riley,Riley or Ri (pronounced RHY),4,Husky
Dog,Cleopatra,Cleo,3,Greyhound
Dog,Coco,Coco,10,Corgi
Dog,Captain,Captain aka Cappie,14,Husky
Dog,Buddy,Buddy,8,Mutt
Dog,Magnolia Mae,Maggie,2,Corgi
Dog,Sam,Sammy,5,Border collie
Frog,Lily,Lily,1,Unknown
Dog,Zoey,Zo,4,Mutt
Cat,Sammy,Sammy,9,Unknown
Cat,Tika,Tika,8,Unknown
Cat,Prince William,William,9,Unknown
Dog,Chip,Chippers,2,Golden retriever
Spider,Rosie,Rosie,6,Chilean rose hair tarantula
Cat,Zoey,Zoey,5,Tabby cat
Cat,Stella Lou,Stella,2,Tabby cat
Dog,Snickers,Snick,8,Labrador
Dog,Max,Max,12.5,Labrador
Dog,Leeloo,Leeloo,2,Labradoodle
Dog,Owen,Owen,13,Ridgeback
Dog,Daisy May,Daisy,11,Golden retriever
Cat,Maria,Maria,8.5,Mixed
Dog,Sunshine,Sunny,4,Pyrador
Cat,Penelope,Penelope,9,Calico
Lizard,Pebbles,Peb,4,Leopard gecko
Dog,Freskin,Fattima Bouffants,13,Black labrador retriever
Dog,Philippa,Pippa,4,American Hairless Terrier
Dog,Lillie (Lilian now that she’s older),Lillie,5,Boxer
Cat,Callie,Callie,15,Unknown
Dog,Dr. Wolf Barker,Wolfie,7,Mixed
Dog,Toby,Tobias,10,Bichon frise cross
Cat,Mackintosh,Milo,10,Street corner
Dog,Alice,Alicima Bouffants,11,Bichon frise cross
Dog,Dee Dee,Deedle Dumpling,10,Bichon frise cross
Dog,Oliver,Oliver,12,Bichon frise cross
Dog,Reuben,Reuben,12,Bichon frise cross
Dog,Mowgli,Mowgli,3.5,Yorkshire
Dog,Toby,Toby,12,Labrador retriever
Gerbil,Salt,Salt,2,Unknown
Gerbil,Pepper,Pepper,2,Unknown
Cat,Shaka,Shaka,9,Siamese
Cat,Zia,Zia,12,Siamese
Dog,Buddy,Buddy,11,Mutt
Dog,Bella Sitka LASTNAME,Bell,15,Mianture american eskimo
Dog,Monty,Montgomery of Fitzgerald,8,Labrador retriever
Dog,Luna Lastname,Luna,0.8,Doxin
Bird,Vaillante,Vaillant,5,Unknown
Dog,Echo Last Name,Echo,12,Mianture american eskimo
Dog,Nuffin,Nuffin,6,Golden retriever
Cat,Tauriel,Tauriel,4.5,Domestic short hair
Cat,Garbanzo,Bean,4,Domestic short hair
Dog,Mars,Chano,9,Corgi
Dog,Calhoun Richard Anderson du Nord,Cal,3.5,Golden retriever
Dog,Charlie Brown,Charlie,10,Labrador retriever
Dog,Bixby Lucas,Bixby,1,Black lab
Cat,Luna Linetti,Luna,1,Black cat
Dog,Taco,Taca Taca,13,French bulldog
Dog,Belle,Jelly Belly,3,Beagle mix
Dog,Jimmy,Jimmy,3,Jack russell terrier
Hamster,Wobbles,Wobbles,0.8,Syrian hamster
Cat,Buddha,Buddha,15,Domestic short hair
Dog,Miles,Miles,10,Redbone Coonhound
Dog,Eleanor Rose,Elly,5,Golden retriever
Cat,Charlotte May,Charlotte,4,Brown 
Dog,Cooper Jay Nigel Winston,Cooper,8,Yorkshire
Dog,Buddy Augusto,Buddy,14,Cocker spaniel
Dog,Dash,Dash,7,Pit bull mix (
Cat,Calvin Coolidge Cat,Cal,17,Siamese
Cat,Gracie Coolidge Cat,Gracie,16,Russian blue
Dog,Opie,Dope/ Opie,11,Golden retriever
Dog,Georgia,Georgia,3,Unknown
Cat,Emile,Mealsies,6,French Charteux
Cat,Zoe,Zoe,3,Mixed
Cat,Malcolm,Mal,3,Tabby cat
Dog,Dino,Dino,Deceased,Keeshound
Cat,Molly,Molly magoo,1,Mixed
Cat,Bruce Springsteen,Bruce,24,Cat
Dog,Penny,Penny,10,"Beagle, miniature pinscher"
Cat,Raven,Raven,6,Black shorthair cat
Cat,Clarabelle,Clarabelle,7,Polydactyl shorthair cat
Dog,Alex’s Fiesty Girl Bailey Balogh,Bailey,10.5,Golden retriever
Dog,Rey,Reymundo,2.5,Jack Russell/chihuahua
Dog,Uwe,Uwe,4,Golden
Dog,Millie Betty,Mill,1.5,Dalmatian
Dog,Henry,Henny,1,Dalmatian
Dog,Daisy May,Daisy,13,Mutt
Dog,Chamomile June,Cammie,9,Cocker spaniel
Dog,Chapman,Chapman,15,Black lab
Dog,Tucker,Tucker,0.8,Mini australian shepard
Dog,Chappelle,Mutt,7.8,Dachshund 
Cat,Wilhelmina Rae,Willa,5,Unknown
Cat,Frances Louise,Frankie,6,Unknown
Cat,Victoria Susan,Tori,6,Unknown
Cat,Ossana Mae,Ossie,5,Unknown
Dog,Bella,Bella,11,Greater Swiss Mountain Dog
Dog,Toby Wan Kenobi,Toby,1,Golden retriever
Dog,Daisy,Daisy,12,Labrador
Dog,Beaucoup du Chien,Beau,Deceased,Newfoundl
Dog,Pumpkin,Pumpkin,Deceased,Labrador
Dog,Poquit,Poquit,Deceased,Chocolate labrador
Cat,Orange Laurie,Orie,Deceased,Unknown
Cat,Sunset,Sunny,Deceased,Unknown
Dog,Rosie,Rosie,9,Golden retriever
Cat,Matilda,Matilda,4,DSH (tuxedo)
Dog,Murphy,Murphy,10,Yorkshire
Dog,Giacomo Science,Giacomo,6,Bernese mountain dog
Dog,Zuul,Zuul,5,Pit bull mix
Dog,Trogdor Jealous,Dora,14,Mixed
Cat,Idalou,Lou,7,Domestic short hair
Dog,Professor Tuxedo,Tux,1,Bernese mountain dog
Dog,Bodie,Bodie,8,Golden retriever
Dog,Zoey,Zoey,5.5,Labradoodle
Cat,Eddy Jefferson,Eddy,4,Cat
Dog,Joel Carlos,Joel,3,Beagador
Dog,Lola,Lola,1,English cocker spaniel
Cat,Margot Mae,Margot,4,Domestic short hair
Dog,Rufus,Rufus,15,Cairn terrier
Dog,Sadie,Bubba,12,Golden
Cat,Chester,Kiddo,1,Unknown
Dog,Zoey Deschanel,Zo,12,Bichon frise cross
Dog,Cooper,Coop,6,Golden
Dog,Captain Goose,Goose,1,Unknown
Dog,Mr Doctor Professor Constable Detective Brick,Brick,8,British Bulldog
Dog,Ellie Sattler,El,1,pibble
Cat,Lily,little shit,4,Unknown
Dog,Juke,Juke,4,Dachshund
Dog,Blue,Blue,0.5,Chocolate labrador
Dog,Kiefer Bartholomew,Kief,9,Belgian Shepard
Dog,Jackson,Jax,5,Labradoodle
Cat,Marzipan,Pan,2,Unknown
Dog,Zeta bear,Bear,6,German shepherd
Cat,Sunny,Sun Bun or just Bun,0.2,Unknown
Hedgehog,Professor Minerva McGonaquill,Minnie,2.5,African Pygmy
Dog,Minnie,MinniePin,2,Mutt
Fish,Fsh,Fsh,10,Mexican blind cave tetra
Dog,Dixie,Dixie,15,Shepherd mix
Dog,Rosa Barks,Rosie,11,Shi Tzu mix
Dog,Charlie,Charlie,0.2,Cavapoo
Dog,Jack Dog,Jack,16,Mutt
Cat,Minerva,Minny,6,Unknown
Dog,Timon,Timon,3,Mutt
Dog,Leila Fowler-Martinez,Leila or Pinche Leila,7,Unknown
Dog,Tubu,Tubu,11,Chihuahua
Cat,Venus,Kitty,11,Short haired
Dog,Goodness Gracious,Gracy,12,Shi Tzu mix
Dog,Monkey,Monkey,11,Australian shepherd
Cat,Jynx,Jynx,4,Domestic medium hair
Dog,Rosie,Rosie Posie,Deceased,Golden retriever
Cat,Wendy,Wendy,3,Domestic short hair
Hamster,katya,chicken (idk why),2,Russian dwarf hamster
Dog,Scirocco Augustus,Rocco or Crocco,5,Treeing Walker Coonhound
Dog,Heavy Duty Puppy,Duty,4,Sheltie
Rabbit,Arthur,Arturo,5,English Lop
Cat,Jack,Kitty boy,6,Tabby mix
Dog,Siena Rosa,Siena,12,Golden retriever
Dog,Buttercup Maplesde,Butternut,2.5,Unknown unknown Bali dog mix 
Dog,Ghia Lynn,Ghia or Geeg,1,Border Collie/ Chinese sharpei
Dog,Delilah,Lilah,7,Beagle
Cat,Bailey’s Irish Cream,Bailey,13,Siamese mix
Dog,Treacle,Treacle,10,Border collie cross
Dog,Sam,Sam,11,Labrador
Dog,Tyson,Tysbert,14,Rottweiler mix
Cat,Madison Square Garden,Square,2,Unknown
Cat,Garfield,Cooter 😳,8,Orange tabby
Dog,Parker,Parker,11,Goldendoodle
Dog,Captain Avro Clarence,Avro,6,Schnauzer
Dog,Carlene,Weentz,4,Mutt
Dog,Linda,Linda,10,white west highl
Cat,Stellabella,Stella,7,Tortie cat
Dog,Toby Wooferton,Toby,18,Mixed
Dog,Sacha,Fjollehoved (Danish for goofball),13,Dog (Golden Labrador Retriever)
Cat,Ponce de Leon,Ponce,7,Domestic short hair
Dog,Snickers,Snicks,14,Labradoodle
Cat,Echo,Echo,12,Unknown
Cat,Tiga,Tiga,7,Domestic short hair
Dog,Sherlock Bones,Sherlock,4,Pit bull mix
Dog,Irene Adler,Addie,8,Bulldog
Cat,Bloo,Bloo,11,Unknown
Dog,Wallace,Wally,2,Labradoodle
Dog,Dude,Handsome,2.5,Labrador retriever
Cat,Mitten,Tuna,13,Unknown
Dog,Bailey,Bailey,9,Golden retriever
Dog,Willow,Sweetie,6,Labrador retriever
Dog,Philistine Smoosh,Bill,14,Jack russell terrier
Cat,Kitty Cat,KC,13,Unknown
Cat,Elvis,Tubby,12,Siamese
Dog,Henry Nacho,Henny,8,Golden retriever
Dog,Maximilian Kolby,Maxy,16,Golden retriever
Dog,Argos,Argos,6,Mixed
Ferret,Buttercup,Butter,Unknown,Unknown
Elephant,Jumbo,Jumbo,19,Loxodon
Dog,Madeline Grace,Ma ma,15,Golden retriever
Dog,Elvis,Elvis,11,Cockapoo
Dog,Coconut Butter,Coco,5,Mixed
Dog,Lucy-fur,Lucy,12,Golden retriever
Dog,Sophie Grace,Soph,13,Brindle Black
Dog,Prince,Prince,14,"Poodle, Shih Tzu "
Dog,Jackson Buttsickle,Jacks,4,Mixed
Dog,Lassie,Lass Lass,14,Moth Eaten Carpet
Dog,Charles Xavier II,Charlie,4,Great pyrenees
Cat,GingerSnapz C. Cat,GingerSnapz,7,Domestic short hair
Dog,Caroline,Caroline,5,Purebred Alabama Mutt
Cat,Shadow,Shadow,11,Unknown
Cat,Murray 2,Murray,7,Unknown
Dog,Beau,Goomby,4,Golden retriever
Dog,Lindon,Lindy loo,10,Pit bull mix
Cat,Marilyn,Chirp,5,Orange
Dog,Tedward,Teddy,4,Shi Tzu mix
Dog,Zuzu,Zu,4,Shi Tzu mix
Dog,Marcus Brutus,Brutus,4,Boxer
Cat,Charlie Chaplin,Charlie,1,Unknown
Cat,Molly Tigerlily,Molly,1,Unknown
Cat,Britannia,Brit,10,Unknown
Dog,Brownie Leigh,Brownie,3,Golden shepherd
Dog,Jersey Girl,Jersey,11,Husky/malamute/sneaky neighbor's dog mix
Dog,Stella,Stells,10,Goldendoodle
Dog,Lizzie,Lizzie Pie,6,Husky/sneaky neighbor's dog mix
Cat,Marby,Beanie baby,14,American short hair
Dog,Roxy,Roxy Socks,1,Mutt
Dog,Coco Murfree,Coco,9,Border collie
Dog,Ozzy,Ozlet,1,Mini australian shepard
Dog,Winston Pigaloo,Winston or Lewis,6,Pug
Dog,Noodle,Noodle / Weenie,13,Weiner Dog
Dog,Phantom,Phantom,5,Staffordshire pit bull
Dog,Ellen Park,Ellen,3,Grey
Cat,Meredith,Mer,1,Domestic short hair
